Compiling 35 files with 0.8.20
Solc 0.8.20 finished in 5.05s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployDSC.s.sol:
- Function "run" (location: source ID 29, line 14, chars 380-1233, hits: 0)
- IC 982 -> Item 62
  - Refers to item: Statement (location: source ID 31, line 277, chars 9324-9461, hits: 0)
- IC 994 -> Item 63
  - Refers to item: Line (location: source ID 31, line 296, chars 10341-10368, hits: 0)
- IC 994 -> Item 64
  - Refers to item: Statement (location: source ID 31, line 296, chars 10341-10368, hits: 0)
- IC 1004 -> Item 65
  - Refers to item: Line (location: source ID 31, line 298, chars 10379-10427, hits: 0)
- IC 1004 -> Item 66
  - Refers to item: Statement (location: source ID 31, line 298, chars 10379-10427, hits: 0)
- IC 1006 -> Item 67
  - Refers to item: Statement (location: source ID 31, line 298, chars 10408-10427, hits: 0)
- IC 1017 -> Item 68
  - Refers to item: Line (location: source ID 31, line 299, chars 10441-10483, hits: 0)
- IC 1017 -> Item 69
  - Refers to item: Statement (location: source ID 31, line 299, chars 10441-10483, hits: 0)
- IC 1024 -> Item 70
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 31, line 299, chars 10437-10557, hits: 0)
- IC 1084 -> Item 71
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 31, line 299, chars 10437-10557, hits: 0)
- IC 1024 -> Item 72
  - Refers to item: Line (location: source ID 31, line 300, chars 10499-10546, hits: 0)
- IC 1024 -> Item 73
  - Refers to item: Statement (location: source ID 31, line 300, chars 10499-10546, hits: 0)
- IC 1085 -> Item 74
  - Refers to item: Line (location: source ID 31, line 303, chars 10567-10607, hits: 0)
- IC 1085 -> Item 75
  - Refers to item: Statement (location: source ID 31, line 303, chars 10567-10607, hits: 0)
- IC 667 -> Item 76
  - Refers to item: Function "getTokenAmountFromUsd" (location: source ID 31, line 310, chars 10714-11217, hits: 2)
- IC 2336 -> Item 77
  - Refers to item: Line (location: source ID 31, line 315, chars 10891-10999, hits: 2)
- IC 2336 -> Item 78
  - Refers to item: Statement (location: source ID 31, line 315, chars 10891-10999, hits: 2)
- IC 2337 -> Item 79
  - Refers to item: Statement (location: source ID 31, line 315, chars 10925-10999, hits: 2)
- IC 2435 -> Item 80
  - Refers to item: Line (location: source ID 31, line 318, chars 11009-11061, hits: 2)
- IC 2435 -> Item 81
  - Refers to item: Statement (location: source ID 31, line 318, chars 11009-11061, hits: 2)
- IC 2437 -> Item 82
  - Refers to item: Statement (location: source ID 31, line 318, chars 11034-11061, hits: 2)
- IC 2560 -> Item 83
  - Refers to item: Line (location: source ID 31, line 321, chars 11117-11210, hits: 2)
- IC 2560 -> Item 84
  - Refers to item: Statement (location: source ID 31, line 321, chars 11117-11210, hits: 2)
- IC 745 -> Item 85
  - Refers to item: Function "getUsdValue" (location: source ID 31, line 325, chars 11223-11610, hits: 1)
- IC 2618 -> Item 86
  - Refers to item: Line (location: source ID 31, line 329, chars 11337-11440, hits: 3)
- IC 2618 -> Item 87
  - Refers to item: Statement (location: source ID 31, line 329, chars 11337-11440, hits: 3)
- IC 2619 -> Item 88
  - Refers to item: Statement (location: source ID 31, line 329, chars 11376-11440, hits: 3)
- IC 2717 -> Item 89
  - Refers to item: Line (location: source ID 31, line 332, chars 11450-11507, hits: 3)
- IC 2717 -> Item 90
  - Refers to item: Statement (location: source ID 31, line 332, chars 11450-11507, hits: 3)
- IC 2719 -> Item 91
  - Refers to item: Statement (location: source ID 31, line 332, chars 11475-11507, hits: 3)
- IC 2851 -> Item 92
  - Refers to item: Line (location: source ID 31, line 333, chars 11517-11603, hits: 3)
- IC 2851 -> Item 93
  - Refers to item: Statement (location: source ID 31, line 333, chars 11517-11603, hits: 3)
- IC 2851 -> Item 94
  - Refers to item: Line (location: source ID 31, line 334, chars 11536-11603, hits: 3)
- IC 2851 -> Item 95
  - Refers to item: Statement (location: source ID 31, line 334, chars 11536-11603, hits: 3)
- IC 462 -> Item 96
  - Refers to item: Function "getAccountInformation" (location: source ID 31, line 337, chars 11616-11917, hits: 1)
- IC 1476 -> Item 97
  - Refers to item: Line (location: source ID 31, line 344, chars 11787-11855, hits: 1)
- IC 1476 -> Item 98
  - Refers to item: Statement (location: source ID 31, line 344, chars 11787-11855, hits: 1)
- IC 386 -> Item 101
  - Refers to item: Function "getAccountCollateralValueInUsd" (location: source ID 31, line 349, chars 11923-12500, hits: 0)
- IC 1183 -> Item 102
  - Refers to item: Line (location: source ID 31, line 352, chars 12031-12044, hits: 1)
- IC 1183 -> Item 103
  - Refers to item: Statement (location: source ID 31, line 352, chars 12031-12044, hits: 1)
- IC 1184 -> Item 104
  - Refers to item: Line (location: source ID 31, line 353, chars 12054-12084, hits: 1)
- IC 1184 -> Item 105
  - Refers to item: Statement (location: source ID 31, line 353, chars 12054-12084, hits: 1)
- IC 1186 -> Item 106
  - Refers to item: Line (location: source ID 31, line 354, chars 12094-12127, hits: 1)
- IC 1186 -> Item 107
  - Refers to item: Statement (location: source ID 31, line 354, chars 12094-12127, hits: 1)
- IC 1187 -> Item 108
  - Refers to item: Line (location: source ID 31, line 355, chars 12142-12155, hits: 1)
- IC 1187 -> Item 109
  - Refers to item: Statement (location: source ID 31, line 355, chars 12142-12155, hits: 1)
- IC 1190 -> Item 110
  - Refers to item: Statement (location: source ID 31, line 355, chars 12157-12186, hits: 3)
- IC 1418 -> Item 111
  - Refers to item: Statement (location: source ID 31, line 355, chars 12188-12191, hits: 2)
- IC 1203 -> Item 112
  - Refers to item: Line (location: source ID 31, line 356, chars 12207-12236, hits: 2)
- IC 1203 -> Item 113
  - Refers to item: Statement (location: source ID 31, line 356, chars 12207-12236, hits: 2)
- IC 1268 -> Item 114
  - Refers to item: Line (location: source ID 31, line 357, chars 12250-12309, hits: 2)
- IC 1268 -> Item 115
  - Refers to item: Statement (location: source ID 31, line 357, chars 12250-12309, hits: 2)
- IC 1395 -> Item 116
  - Refers to item: Line (location: source ID 31, line 359, chars 12324-12441, hits: 2)
- IC 1395 -> Item 117
  - Refers to item: Statement (location: source ID 31, line 359, chars 12324-12441, hits: 2)
- IC 1438 -> Item 118
  - Refers to item: Line (location: source ID 31, line 364, chars 12461-12493, hits: 1)
- IC 1438 -> Item 119
  - Refers to item: Statement (location: source ID 31, line 364, chars 12461-12493, hits: 1)
- IC 3856 -> Item 120
  - Refers to item: Function "_burnDSC" (location: source ID 31, line 371, chars 12600-12917, hits: 0)
- IC 3857 -> Item 121
  - Refers to item: Line (location: source ID 31, line 372, chars 12676-12708, hits: 0)
- IC 3857 -> Item 122
  - Refers to item: Statement (location: source ID 31, line 372, chars 12676-12708, hits: 0)
- IC 3928 -> Item 123
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 31, line 372, chars 12672-12791, hits: 0)
- IC 3990 -> Item 124
  - Refers to item: Branch (branch: 4, path: 1) (location: source ID 31, line 372, chars 12672-12791, hits: 0)
- IC 3928 -> Item 125
  - Refers to item: Line (location: source ID 31, line 373, chars 12724-12780, hits: 0)
- IC 3928 -> Item 126
  - Refers to item: Statement (location: source ID 31, line 373, chars 12724-12780, hits: 0)
- IC 3991 -> Item 127
  - Refers to item: Line (location: source ID 31, line 375, chars 12800-12833, hits: 0)
- IC 3991 -> Item 128
  - Refers to item: Statement (location: source ID 31, line 375, chars 12800-12833, hits: 0)
- IC 4077 -> Item 129
  - Refers to item: Line (location: source ID 31, line 376, chars 12843-12867, hits: 0)
- IC 4077 -> Item 130
  - Refers to item: Statement (location: source ID 31, line 376, chars 12843-12867, hits: 0)
- IC 4216 -> Item 131
  - Refers to item: Line (location: source ID 31, line 377, chars 12877-12910, hits: 0)
- IC 4216 -> Item 132
  - Refers to item: Statement (location: source ID 31, line 377, chars 12877-12910, hits: 0)
- IC 3414 -> Item 133
  - Refers to item: Function "_redeemCollateral" (location: source ID 31, line 380, chars 12923-13395, hits: 0)
- IC 3415 -> Item 134
  - Refers to item: Line (location: source ID 31, line 386, chars 13084-13148, hits: 0)
- IC 3415 -> Item 135
  - Refers to item: Statement (location: source ID 31, line 386, chars 13084-13148, hits: 0)
- IC 3562 -> Item 136
  - Refers to item: Line (location: source ID 31, line 387, chars 13158-13226, hits: 0)
- IC 3562 -> Item 137
  - Refers to item: Statement (location: source ID 31, line 387, chars 13158-13226, hits: 0)
- IC 3665 -> Item 138
  - Refers to item: Line (location: source ID 31, line 388, chars 13236-13305, hits: 0)
- IC 3665 -> Item 139
  - Refers to item: Statement (location: source ID 31, line 388, chars 13236-13305, hits: 0)
- IC 3667 -> Item 140
  - Refers to item: Statement (location: source ID 31, line 388, chars 13251-13305, hits: 0)
- IC 3795 -> Item 141
  - Refers to item: Line (location: source ID 31, line 390, chars 13320-13328, hits: 0)
- IC 3795 -> Item 142
  - Refers to item: Statement (location: source ID 31, line 390, chars 13320-13328, hits: 0)
- IC 3800 -> Item 143
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 31, line 390, chars 13316-13389, hits: 0)
- IC 3849 -> Item 144
  - Refers to item: Branch (branch: 5, path: 1) (location: source ID 31, line 390, chars 13316-13389, hits: 0)
- IC 3800 -> Item 145
  - Refers to item: Line (location: source ID 31, line 391, chars 13344-13378, hits: 0)
- IC 3800 -> Item 146
  - Refers to item: Statement (location: source ID 31, line 391, chars 13344-13378, hits: 0)
- IC 4287 -> Item 147
  - Refers to item: Function "_revertIfHealthCheckIsBroken" (location: source ID 31, line 395, chars 13401-13659, hits: 0)
- IC 4288 -> Item 148
  - Refers to item: Line (location: source ID 31, line 396, chars 13476-13522, hits: 0)
- IC 4288 -> Item 149
  - Refers to item: Statement (location: source ID 31, line 396, chars 13476-13522, hits: 0)
- IC 4290 -> Item 150
  - Refers to item: Statement (location: source ID 31, line 396, chars 13503-13522, hits: 0)
- IC 4303 -> Item 151
  - Refers to item: Line (location: source ID 31, line 397, chars 13536-13572, hits: 0)
- IC 4303 -> Item 152
  - Refers to item: Statement (location: source ID 31, line 397, chars 13536-13572, hits: 0)
- IC 4310 -> Item 153
  - Refers to item: Branch (branch: 6, path: 0) (location: source ID 31, line 397, chars 13532-13653, hits: 0)
- IC 4370 -> Item 154
  - Refers to item: Branch (branch: 6, path: 1) (location: source ID 31, line 397, chars 13532-13653, hits: 0)
- IC 4310 -> Item 155
  - Refers to item: Line (location: source ID 31, line 398, chars 13588-13642, hits: 0)
- IC 4310 -> Item 156
  - Refers to item: Statement (location: source ID 31, line 398, chars 13588-13642, hits: 0)
- IC 3268 -> Item 157
  - Refers to item: Function "_healthFactor" (location: source ID 31, line 402, chars 13665-14218, hits: 0)
- IC 3271 -> Item 158
  - Refers to item: Line (location: source ID 31, line 403, chars 13743-13837, hits: 0)
- IC 3271 -> Item 159
  - Refers to item: Statement (location: source ID 31, line 403, chars 13743-13837, hits: 0)
- IC 3272 -> Item 160
  - Refers to item: Statement (location: source ID 31, line 403, chars 13779-13837, hits: 0)
- IC 3283 -> Item 161
  - Refers to item: Line (location: source ID 31, line 411, chars 14040-14139, hits: 0)
- IC 3283 -> Item 162
  - Refers to item: Statement (location: source ID 31, line 411, chars 14040-14139, hits: 0)
- IC 3285 -> Item 163
  - Refers to item: Statement (location: source ID 31, line 411, chars 14070-14139, hits: 0)
- IC 3312 -> Item 164
  - Refers to item: Line (location: source ID 31, line 413, chars 14149-14211, hits: 0)
- IC 3312 -> Item 165
  - Refers to item: Statement (location: source ID 31, line 413, chars 14149-14211, hits: 0)
- IC 4374 -> Item 166
  - Refers to item: Function "_getAccountInformation" (location: source ID 31, line 416, chars 14224-14560, hits: 1)
- IC 4378 -> Item 167
  - Refers to item: Line (location: source ID 31, line 423, chars 14397-14426, hits: 1)
- IC 4378 -> Item 168
  - Refers to item: Statement (location: source ID 31, line 423, chars 14397-14426, hits: 1)
- IC 4444 -> Item 169
  - Refers to item: Line (location: source ID 31, line 424, chars 14436-14499, hits: 1)
- IC 4444 -> Item 170
  - Refers to item: Statement (location: source ID 31, line 424, chars 14436-14499, hits: 1)

